Source,Target,Type,Weight
,,,32
,,,19
,,,18
,,,51
,,,37
,,,54
,,,1222
,,,239
,,,89
,,,34
,,,45
,,,52
,,,81
,,,214
,,,193
,,,93
,,,104
,,,52
,,,77
,,,240
,,,64
,,,38
,,,49
,,,601
,,,104
,,,54
,,,46
,,,145
,,,45
,,,46
,,,84
,,,79
,,,70
,,,404
,,,281
,,,46
,,,46
,,,35
,,,414
,,,235
,,,133
,,,175
,,,53
,,,59
,,,87
,,,148
,,,85
,,,110
,,,59
,,,78
,,,70
,,,48
,,,106
,,,132
,,,208
,,,211
,,,135
,,,82
,,,286
,,,105
,,,67
,,,48
,,,125
,,,69
,,,33
,,,115
,,,555
,,,257
,,,121
,,,72
,,,139
,,,56
,,,70
,,,1296
,,,169
,,,378
,,,91
,,,86
,,,407
,,,83
,,,94
,,,80
,,,60
,,,59
,,,101
,,,279
,,,89
,,,78
,,,79
,,,79
,,,59
,,,72
,,,177
,,,344
,,,256
,,,47
,,,94
,,,91
,,,43
,,,106
,,,98
,,,58
,,,129
,,,152
,,,175
,,,81
,,,160
,,,99
,,,51
,,,73
,,,210
,,,165
,,,27
,,,23
,,,25
,,,42
,,,63
,,,58
,,,68
,,,363
,,,166
,,,126
,,,83
,,,66
,,,94
,,,67
,,,88
,,,121
,,,76
,,,189
,,,155
,,,62
,,,81
,,,53
,,,40
,,,22
,,,37
,,,150
,,,65
,,,111
,,,97
,,,80
,,,88
,,,197
,,,18
,,,203
,,,80
,,,72
,,,125
,,,76
,,,104
,,,137
,,,103
,,,63
,,,39
,,,526
,,,131
,,,100
,,,144
,,,106
,,,82
,,,82
,,,213
,,,103
,,,108
,,,33
,,,71
,,,61
,,,44
,,,314
,,,204
,,,277
,,,92
,,,58
,,,49
,,,156
,,,73
,,,66
,,,66
,,,90
,,,62
,,,629
,,,322
,,,202
,,,259
,,,62
,,,48
,,,114
,,,60
,,,305
,,,72
,,,122
,,,133
,,,68
,,,66
,,,131
,,,94
,,,79
,,,193
,,,124
,,,78
,,,100
,,,36
,,,300
,,,64
,,,31
,,,36
,,,41
,,,26
,,,196
,,,156
,,,245
,,,256
,,,126
,,,82
,,,91
,,,210
,,,94
,,,139
,,,519
,,,108
,,,93
,,,63
,,,52
,,,175
,,,91
,,,110
,,,96
,,,77
,,,79
,,,49
,,,73
,,,60
,,,111
,,,250
,,,128
,,,56
,,,42
,,,50
,,,180
,,,162
,,,89
,,,71
,,,107
,,,48
,,,137
,,,54
,,,136
,,,204
,,,305
,,,132
,,,77
,,,208
,,,107
,,,83
,,,238
,,,126
,,,71
,,,45
,,,81
,,,345
,,,89
,,,259
,,,63
,,,78
,,,53
,,,56
,,,63
,,,137
,,,170
,,,61
,,,88
,,,46
,,,79
,,,74
,,,35
,,,245
,,,385
,,,149
,,,90
,,,50
,,,388
,,,136
,,,178
,,,244
,,,183
,,,216
,,,86
,,,71
,,,111
,,,367
,,,73
,,,480
,,,274
,,,49
,,,54
,,,52
,,,62
,,,109
,,,82
,,,148
,,,143
,,,774
,,,222
,,,93
,,,343
,,,141
,,,192
,,,126
,,,232
,,,266
,,,463
,,,199
,,,256
,,,66
,,,134
,,,45
,,,52
,,,189
,,,1191
,,,149
,,,134
,,,67
,,,169
,,,191
,,,133
,,,576
,,,76
,,,73
,,,55
,,,96
,,,78
,,,52
,,,116
,,,136
,,,78
,,,48
,,,44
,,,86
,,,24
,,,37
,,,41
,,,74
,,,67
,,,78
,,,178
,,,33
,,,78
,,,45
,,,46
,,,92
,,,118
,,,109
,,,265
,,,233
,,,500
,,,172
,,,729
,,,256
,,,773
,,,1502
,,,1292
,,,280
,,,185
,,,111
,,,99
,,,20
,,,60
,,,197
,,,63
,,,48
,,,48
,,,71
,,,81
,,,94
,,,88
,,,147
,,,63
,,,256
,,,58
,,,172
,,,103
,,,119
,,,54
,,,169
,,,78
,,,105
,,,233
,,,94
,,,111
,,,87
,,,80
,,,51
,,,68
,,,108
,,,154
,,,51
,,,65
,,,193
,,,130
,,,26
,,,29
,,,22
,,,18
,,,36
,,,17
,,,23
,,,40
,,,55
,,,125
,,,86
,,,98
,,,83
,,,56
,,,164
,,,71
,,,103
,,,30
,,,32
,,,40
,,,36
,,,38
,,,47
,,,144
,,,207
,,,88
,,,121
,,,130
,,,53
,,,73
,,,44
,,,37
,,,37
,,,74
,,,117
,,,88
,,,89
,,,63
,,,280
,,,453
,,,178
,,,100
,,,177
,,,149
,,,489
,,,223
,,,49
,,,121
,,,91
,,,116
,,,81
,,,35
,,,129
,,,43
,,,50
,,,178
,,,52
,,,394
,,,170
,,,83
,,,45
,,,15
,,,45
,,,35
,,,42
,,,38
,,,31
,,,91
,,,200
,,,256
,,,234
,,,63
,,,77
,,,414
,,,76
,,,56
,,,35
,,,30
,,,136
,,,114
,,,112
,,,63
,,,122
,,,46
,,,80
,,,149
,,,220
,,,50
,,,59
,,,101
,,,67
,,,46
,,,32
,,,44
,,,114
,,,132
,,,53
,,,36
,,,33
,,,25
,,,22
,,,47
,,,32
,,,117
,,,36
,,,37
,,,64
,,,54
,,,30
,,,33
,,,27
,,,112
,,,37
,,,62
,,,67
,,,21
,,,97
,,,48
,,,100
,,,272
,,,87
,,,69
,,,42
,,,43
,,,31
,,,113
,,,100
,,,31
,,,166
,,,88
,,,55
,,,50
,,,51
,,,34
,,,69
,,,50
,,,123
,,,46
,,,57
,,,45
,,,72
,,,31
,,,102
,,,144
,,,133
,,,75
,,,51
,,,144
,,,244
,,,298
,,,96
,,,100
,,,59
,,,29
,,,22
,,,41
,,,28
,,,93
,,,237
,,,59
,,,71
,,,114
,,,94
,,,35
,,,133
,,,195
,,,123
,,,24
,,,18
,,,63
,,,33
,,,11
,,,74
,,,34
,,,52
,,,35
,,,36
,,,31
,,,31
,,,68
,,,20
,,,420
,,,106
,,,42
,,,35
,,,36
,,,93
,,,144
,,,58
,,,68
,,,447
,,,195
,,,121
,,,55
,,,173
,,,56
,,,102
,,,83
,,,300
,,,116
,,,177
,,,38
,,,33
,,,75
,,,80
,,,23
,,,16
,,,36
,,,58
,,,319
,,,50
,,,51
,,,31
,,,146
,,,100
,,,126
,,,171
,,,144
,,,90
,,,141
,,,65
,,,53
,,,86
,,,135
,,,53
,,,91
,,,45
,,,179
,,,30
,,,49
,,,86
,,,70
,,,82
,,,185
,,,140
,,,55
,,,65
,,,48
,,,38
,,,47
,,,36
,,,91
,,,159
,,,162
,,,114
,,,117
,,,73
,,,76
,,,35
,,,91
,,,238
,,,51
,,,51
,,,32
,,,32
,,,40
,,,13
,,,28
,,,58
,,,97
,,,120
,,,54
,,,34
,,,28
,,,67
,,,89
,,,344
,,,88
,,,65
,,,82
,,,49
,,,55
,,,86
,,,113
,,,110
,,,106
,,,58
,,,122
,,,77
,,,149
,,,63
,,,166
,,,83
,,,41
,,,135
,,,261
,,,25
,,,25
,,,96
,,,60
,,,193
,,,77
,,,64
,,,58
,,,68
,,,208
,,,132
,,,79
,,,58
,,,230
,,,184
,,,64
,,,168
,,,132
,,,140
,,,66
,,,33
,,,155
,,,97
,,,52
,,,81
,,,180
,,,112
,,,58
,,,49
,,,34
,,,96
,,,91
,,,48
,,,39
,,,64
,,,24
,,,24
,,,22
,,,24
,,,59
,,,485
,,,177
,,,75
,,,50
,,,46
,,,35
,,,194
,,,140
,,,104
,,,41
,,,138
,,,100
,,,96
,,,198
,,,106
,,,119
,,,106
,,,64
,,,44
,,,149
,,,100
,,,193
,,,113
,,,59
,,,64
,,,104
,,,109
,,,95
,,,120
,,,80
,,,95
,,,36
,,,59
,,,255
,,,182
,,,114
,,,86
,,,101
,,,121
,,,18
,,,110
,,,165
,,,145
,,,104
,,,31
,,,79
,,,99
,,,365
,,,130
,,,127
,,,52
,,,73
,,,152
,,,193
,,,198
,,,230
,,,222
,,,64
,,,92
,,,75
,,,88
,,,224
,,,171
,,,641
,,,134
,,,74
,,,93
,,,64
,,,39
,,,135
,,,195
,,,108
,,,59
,,,63
,,,83
,,,498
,,,168
,,,101
,,,126
,,,201
,,,73
,,,65
,,,27
,,,21
,,,25
,,,27
,,,27
,,,23
,,,31
,,,41
,,,20
,,,86
,,,82
,,,33
,,,141
,,,54
,,,110
,,,112
,,,50
,,,32
,,,71
,,,74
,,,31
,,,509
,,,228
,,,73
,,,66
,,,134
,,,121
,,,119
,,,65
,,,81
,,,77
,,,54
,,,115
,,,125
,,,56
,,,75
,,,1683
,,,135
,,,68
,,,111
,,,177
,,,1033
,,,269
,,,159
,,,172
,,,177
,,,269
,,,142
,,,90
,,,270
,,,174
,,,318
,,,192
,,,155
,,,117
,,,144
,,,152
,,,99
,,,91
,,,110
,,,124
,,,118
,,,93
,,,28
,,,54
,,,69
,,,242
,,,187
,,,96
,,,178
,,,106
,,,80
,,,48
,,,75
,,,95
,,,518
,,,240
,,,621
,,,260
,,,130
,,,93
,,,44
,,,149
,,,97
,,,334
,,,208
,,,171
,,,154
,,,383
,,,200
,,,74
,,,93
,,,90
,,,48
,,,54
,,,54
,,,67
,,,169
,,,77
,,,81
,,,69
,,,139
,,,86
,,,137
,,,45
,,,186
,,,112
,,,219
,,,100
,,,41
,,,35
,,,186
,,,81
,,,66
,,,79
,,,172
,,,95
,,,74
,,,53
,,,33
,,,28
,,,69
,,,145
,,,176
,,,160
,,,80
,,,111
,,,264
,,,103
,,,45
,,,62
,,,128
,,,94
,,,107
,,,58
,,,85
,,,115
,,,62
,,,155
,,,144
,,,52
,,,64
,,,252
,,,198
,,,67
,,,94
,,,269
,,,241
,,,192
,,,137
,,,1041
,,,3
,,,6
,,,2
,,,4
,,,2
,,,1
,,,133
,,,59
,,,47
,,,17
,,,69
,,,97
,,,40
,,,25
,,,54
,,,105
,,,46
,,,216
,,,89
,,,41
,,,79
,,,192
,,,139
,,,387
,,,391
,,,376
,,,354
,,,1232
,,,181
,,,88
,,,142
,,,326
,,,99
,,,146
,,,102
,,,82
,,,90
,,,22
,,,22
,,,33
,,,19
,,,33
,,,47
,,,296
,,,119
,,,58
,,,110
,,,92
,,,88
,,,84
,,,54
,,,199
,,,230
,,,99
,,,127
,,,65
,,,53
,,,105
,,,51
,,,59
,,,153
,,,100
,,,126
,,,29
,,,23
,,,77
,,,50
,,,104
,,,63
,,,149
,,,177
,,,112
,,,98
,,,120
,,,96
,,,46
,,,602
,,,189
,,,93
,,,42
,,,219
,,,113
,,,42
,,,28
,,,76
,,,33
,,,116
,,,41
,,,121
,,,51
,,,45
,,,55
,,,86
,,,43
,,,152
,,,85
,,,120
,,,71
,,,127
,,,111
,,,88
,,,140
,,,22
,,,49
,,,48
,,,58
,,,39
,,,166
,,,138
,,,122
,,,57
,,,272
,,,108
,,,65
,,,248
,,,131
,,,152
,,,605
,,,810
,,,238
,,,351
,,,282
,,,264
,,,475
,,,286
,,,139
,,,214
,,,531
,,,203
,,,139
,,,120
,,,89
,,,155
,,,76
,,,45
,,,165
,,,95
,,,93
,,,66
,,,47
,,,38
,,,169
,,,120
,,,92
,,,24
,,,71
,,,64
,,,63
,,,57
,,,78
,,,21
,,,176
,,,82
,,,42
,,,77
,,,78
,,,28
,,,46
,,,81
,,,41
,,,49
,,,44
,,,27
,,,81
,,,61
,,,46
,,,49
,,,92
,,,212
,,,36
,,,253
,,,24
,,,54
,,,145
,,,79
,,,29
,,,130
,,,94
,,,76
,,,127
,,,59
,,,56
,,,69
,,,192
,,,163
,,,79
,,,128
,,,56
,,,50
,,,312
,,,94
,,,195
,,,189
,,,97
,,,52
,,,40
,,,35
,,,48
,,,162
,,,107
,,,150
,,,114
,,,49
,,,127
,,,34
,,,13
,,,32
,,,162
,,,117
,,,96
,,,44
,,,43
,,,43
,,,113
,,,45
,,,35
,,,34
,,,89
,,,61
,,,38
,,,87
,,,116
,,,182
,,,46
,,,30
,,,28
,,,36
,,,64
,,,129
,,,44
,,,75
,,,51
,,,65
,,,28
,,,107
,,,51
,,,66
,,,28
,,,83
,,,132
,,,81
,,,80
,,,36
,,,170
,,,33
,,,47
,,,75
,,,94
,,,46
,,,34
,,,123
,,,27
,,,32
,,,30
,,,45
,,,46
,,,43
,,,31
,,,33
,,,124
,,,48
,,,60
,,,64
,,,45
,,,43
,,,140
,,,187
,,,34
,,,13
,,,38
,,,22
,,,31
,,,143
,,,65
,,,77
,,,53
,,,28
,,,148
,,,53
,,,56
,,,25
,,,78
,,,112
,,,48
,,,21
,,,26
,,,20
,,,33
,,,139
,,,75
,,,36
,,,172
,,,48
,,,52
,,,33
,,,97
,,,35
,,,44
,,,39
,,,61
,,,62
,,,47
,,,33
,,,148
,,,110
,,,35
,,,21
,,,34
,,,56
,,,172
,,,231
,,,190
,,,18
,,,51
,,,116
,,,156
,,,62
,,,94
,,,88
,,,52
,,,101
,,,107
,,,113
,,,51
,,,49
,,,42
,,,40
,,,120
,,,228
,,,0
,,,334
,,,36
,,,36
,,,21
,,,17
,,,26
,,,66
,,,48
,,,36
,,,34
,,,69
,,,246
,,,48
,,,22
,,,15
,,,33
,,,100
,,,112
,,,52
,,,71
,,,36
,,,406
,,,154
,,,74
,,,52
,,,42
,,,28
,,,115
,,,255
,,,87
,,,107
,,,103
,,,25
,,,41
,,,30
,,,24
,,,133
,,,246
,,,115
,,,97
,,,91
,,,206
,,,100
,,,401
,,,228
,,,709
,,,150
,,,42
,,,20
,,,28
,,,63
,,,93
,,,28
,,,24
,,,53
,,,122
,,,108
,,,66
,,,189
,,,63
,,,59
,,,48
,,,91
,,,501
,,,75
,,,116
,,,211
,,,169
,,,62
,,,57
,,,98
,,,166
,,,90
,,,194
,,,138
,,,99
,,,527
,,,237
,,,100
,,,327
,,,496
,,,344
,,,155
,,,244
,,,634
,,,443
,,,102
,,,171
,,,94
,,,42
,,,36
,,,34
,,,124
,,,166
,,,451
,,,54
,,,76
,,,194
,,,118
,,,203
,,,36
,,,156
,,,241
,,,52
,,,74
,,,122
,,,880
,,,101
,,,46
,,,45
,,,111
,,,362
,,,311
,,,250
,,,219
,,,97
,,,125
,,,157
,,,93
,,,37
,,,68
,,,141
,,,103
,,,79
,,,95
,,,98
,,,42
,,,66
,,,101
,,,140
,,,114
,,,76
,,,30
,,,67
,,,175
,,,35
,,,55
,,,38
,,,32
,,,185
,,,124
,,,88
,,,62
,,,78
,,,137
,,,52
,,,90
,,,54
,,,162
,,,179
,,,223
,,,188
,,,150
,,,173
,,,103
,,,82
,,,178
,,,233
,,,130
,,,142
,,,420
,,,6
,,,4
,,,3
,,,0
,,,2
,,,1
,,,1
,,,7
,,,3
,,,2
,,,4
,,,1
,,,259
,,,129
,,,79
,,,126
,,,95
,,,41
,,,39
,,,69
,,,574
,,,447
,,,227
,,,41
,,,15
,,,26
,,,113
,,,65
,,,334
,,,76
,,,79
,,,66
,,,43
,,,82
,,,54
,,,151
,,,219
,,,114
,,,114
,,,261
,,,234
,,,115
,,,200
,,,106
,,,294
,,,500
,,,210
,,,134
,,,121
,,,151
,,,428
,,,172
,,,260
,,,478
,,,277
,,,303
,,,166
,,,195
,,,111
,,,253
,,,280
,,,60
,,,108
,,,62
,,,30
,,,49
,,,234
,,,309
,,,211
,,,52
,,,46
,,,50
,,,172
,,,94
,,,49
,,,28
,,,187
,,,55
,,,58
,,,244
,,,123
,,,74
,,,105
,,,16
,,,4
,,,3
,,,1
,,,2
,,,5
,,,6
,,,234
,,,238
,,,261
,,,79
,,,127
,,,206
,,,26
,,,59
,,,84
,,,420
,,,248
,,,30
,,,2
,,,4
,,,6
,,,4
,,,305
,,,118
,,,53
,,,140
,,,33
,,,40
,,,40
,,,40
,,,32
,,,45
,,,57
,,,90
,,,56
,,,44
,,,33
,,,26
,,,80
,,,30
,,,159
,,,124
,,,62
,,,6
,,,167
,,,124
,,,89
,,,218
,,,188
,,,948
,,,14
,,,11
,,,19
,,,14
,,,22
,,,3
,,,7
,,,1
,,,1
,,,5
,,,11
,,,1
,,,11
,,,5
,,,15
,,,3
,,,5
,,,2
,,,6
,,,9
,,,2
,,,61
,,,24
,,,7
,,,29
,,,131
,,,264
,,,100
,,,750
,,,1208
,,,369
,,,441
,,,118
,,,373
,,,170
,,,95
,,,90
,,,301
,,,166
,,,170
,,,548
,,,1734
,,,469
,,,177
,,,592
,,,449
,,,594
,,,94
,,,175
,,,126
,,,148
,,,95
,,,114
,,,142
,,,48
,,,70
,,,121
,,,92
,,,45
,,,109
,,,56
,,,54
,,,129
,,,102
,,,145
,,,56
,,,40
,,,36
,,,81
,,,52
,,,29
,,,77
,,,75
,,,174
,,,180
,,,171
,,,117
,,,55
,,,50
,,,826
,,,72
,,,157
,,,49
,,,58
,,,133
,,,249
,,,143
,,,83
,,,41
,,,86
,,,28
,,,77
,,,149
,,,195
,,,60
,,,375
,,,54
,,,75
,,,177
,,,201
,,,4
,,,67
,,,124
,,,480
,,,47
,,,77
,,,86
,,,144
,,,89
,,,270
,,,181
,,,420
,,,174
,,,170
,,,116
,,,141
,,,224
,,,131
,,,297
,,,78
,,,533
,,,335
,,,115
,,,126
,,,54
,,,324
,,,214
,,,540
,,,0
,,,130
,,,194
,,,246
,,,61
,,,69
,,,77
,,,248
,,,124
,,,56
,,,122
,,,204
,,,258
,,,74
,,,124
,,,256
,,,148
,,,205
,,,159
,,,75
,,,271
,,,178
,,,193
,,,304
,,,321
,,,51
,,,36
,,,58
,,,17
,,,147
,,,60
,,,74
,,,43
,,,62
,,,87
,,,77
,,,273
,,,84
,,,209
,,,47
,,,24
,,,37
,,,66
,,,214
,,,404
,,,243
,,,108
,,,156
,,,582
,,,349
,,,144
,,,111
,,,168
,,,104
,,,115
,,,122
,,,1054
,,,93
,,,182
,,,440
,,,363
,,,279
,,,428
,,,127
,,,148
,,,203
,,,207
,,,147
,,,384
,,,123
,,,195
,,,253
,,,130
,,,160
,,,137
,,,725
,,,121
,,,265
,,,293
,,,173
,,,159
,,,169
,,,135
,,,118
,,,86
,,,70
,,,79
,,,68
,,,91
,,,29
,,,152
,,,75
,,,35
,,,69
,,,215
,,,114
,,,70
,,,74
,,,140
,,,364
,,,181
,,,141
,,,101
,,,96
,,,53
,,,123
,,,120
,,,316
,,,92
,,,52
,,,47
,,,386
,,,45
,,,80
,,,99
,,,33
,,,20
,,,105
,,,53
,,,143
,,,207
,,,217
,,,157
,,,35
,,,121
,,,68
,,,70
,,,117
,,,99
,,,322
,,,168
,,,82
,,,24
,,,223
,,,285
,,,51
,,,21
,,,45
,,,78
,,,46
,,,72
,,,245
,,,195
,,,193
,,,416
,,,194
,,,251
,,,242
,,,119
,,,134
,,,58
,,,140
,,,43
,,,238
,,,224
,,,140
,,,85
,,,1169
,,,191
,,,322
,,,154
,,,91
,,,35
,,,55
,,,434
,,,41
,,,51
,,,48
,,,29
,,,64
,,,84
,,,81
,,,42
,,,184
,,,446
,,,228
,,,40
,,,75
,,,198
,,,103
,,,112
,,,67
,,,245
,,,91
,,,98
,,,101
,,,98
,,,96
,,,47
,,,61
,,,26
,,,40
,,,70
,,,46
,,,84
,,,45
,,,114
,,,61
,,,39
,,,144
,,,35
,,,44
,,,34
,,,37
,,,22
,,,47
,,,117
,,,71
,,,373
,,,94
,,,83
,,,29
,,,282
,,,50
,,,304
,,,62
,,,57
,,,78
,,,624
,,,180
,,,99
,,,91
,,,72
,,,502
,,,223
,,,151
,,,47
,,,95
,,,148
,,,158
,,,39
,,,38
,,,26
,,,40
,,,120
,,,136
,,,124
,,,137
,,,112
,,,31
,,,41
,,,233
,,,160
,,,187
,,,95
,,,68
,,,167
,,,507
,,,265
,,,106
,,,61
,,,54
,,,26
,,,45
,,,75
,,,470
,,,543
,,,338
,,,152
,,,32
,,,568
,,,186
,,,122
,,,89
,,,998
,,,1048
,,,512
,,,42
,,,48
,,,15
,,,20
,,,22
,,,58
,,,35
,,,26
,,,83
,,,27
,,,54
,,,182
,,,39
,,,219
,,,22
,,,34
,,,16
,,,79
,,,97
,,,69
,,,29
,,,54
,,,27
,,,88
,,,63
,,,22
,,,41
,,,79
,,,94
,,,58
,,,82
,,,31
,,,31
,,,69
,,,19
,,,58
,,,132
,,,101
,,,46
,,,66
,,,125
,,,48
,,,133
,,,47
,,,35
,,,12
,,,47
,,,88
,,,175
,,,22
,,,316
,,,25
,,,24
,,,33
,,,16
,,,20
,,,22
,,,19
,,,10
,,,12
,,,29
,,,73
,,,70
,,,9
,,,20
,,,22
,,,59
,,,44
,,,25
,,,56
,,,261
,,,126
,,,25
,,,38
,,,33
,,,40
,,,57
,,,49
,,,55
,,,30
,,,20
,,,11
,,,35
,,,7
,,,62
,,,24
,,,25
,,,30
,,,79
,,,69
,,,42
,,,28
,,,15
,,,23
,,,66
,,,20
,,,115
,,,43
,,,143
,,,34
,,,24
,,,59
,,,54
,,,120
,,,77
,,,167
,,,129
,,,469
,,,55
,,,32
,,,139
,,,55
,,,29
,,,165
,,,124
,,,154
,,,74
,,,23
,,,27
,,,140
,,,59
,,,137
,,,25
,,,42
,,,88
,,,53
,,,162
,,,402
,,,219
,,,49
,,,49
,,,24
,,,17
,,,15
,,,40
,,,9
,,,90
,,,17
,,,67
,,,13
,,,55
,,,17
,,,110
,,,62
,,,25
,,,14
,,,22
,,,291
,,,158
,,,111
,,,78
,,,73
,,,156
,,,71
,,,39
,,,22
,,,41
,,,37
,,,69
,,,68
,,,127
,,,45
,,,23
,,,34
,,,46
,,,38
,,,85
,,,223
,,,163
,,,105
,,,21
,,,16
,,,10
,,,21
,,,73
,,,17
,,,124
,,,56
,,,70
,,,199
,,,53
,,,43
,,,36
,,,71
,,,104
,,,88
,,,251
,,,215
,,,90
,,,48
,,,53
,,,96
,,,94
,,,112
,,,122
,,,285
,,,92
,,,34
,,,80
,,,480
,,,101
,,,141
,,,97
,,,158
,,,87
,,,76
,,,24
,,,41
,,,72
,,,75
,,,75
,,,35
,,,47
,,,85
,,,86
,,,22
,,,83
,,,103
,,,79
,,,36
,,,41
,,,37
,,,40
,,,56
,,,113
,,,46
,,,50
,,,105
,,,67
,,,26
,,,17
,,,19
,,,74
,,,35
,,,48
,,,136
,,,54
,,,24
,,,21
,,,53
,,,52
,,,54
,,,50
,,,31
,,,109
,,,74
,,,106
,,,87
,,,51
,,,33
,,,26
,,,187
,,,43
,,,63
,,,135
,,,53
,,,40
,,,99
,,,80
,,,69
,,,198
,,,36
,,,51
,,,46
,,,33
,,,131
,,,61
,,,75
,,,18
,,,89
,,,37
,,,65
,,,22
,,,26
,,,41
,,,36
,,,37
,,,109
,,,37
,,,196
,,,127
,,,53
,,,64
,,,46
,,,58
,,,183
,,,135
,,,72
,,,81
,,,42
,,,23
,,,78
,,,44
,,,20
,,,15
,,,82
,,,49
,,,67
,,,169
,,,77
,,,33
,,,34
,,,23
,,,31
,,,295
,,,66
,,,46
,,,43
,,,251
,,,51
,,,71
,,,28
,,,35
,,,55
,,,33
,,,77
,,,426
,,,72
,,,63
,,,94
,,,94
,,,185
,,,144
,,,180
,,,109
,,,105
,,,88
,,,81
,,,49
,,,68
,,,16
,,,73
,,,63
,,,49
,,,52
,,,94
,,,65
,,,59
,,,97
,,,9
,,,63
,,,29
,,,59
,,,32
,,,35
,,,55
,,,166
,,,39
,,,22
,,,20
,,,153
,,,24
,,,64
,,,60
,,,271
,,,85
,,,33
,,,38
,,,50
,,,61
,,,31
,,,41
,,,51
,,,33
,,,16
,,,15
,,,16
,,,141
,,,45
,,,41
,,,35
,,,36
,,,144
,,,76
,,,66
,,,363
,,,103
,,,52
,,,69
,,,249
,,,105
,,,130
,,,97
,,,89
,,,70
,,,22
,,,29
,,,65
,,,27
,,,65
,,,119
,,,36
,,,65
,,,34
,,,57
,,,16
,,,20
,,,36
,,,57
,,,53
,,,45
,,,39
,,,67
,,,267
,,,180
,,,104
,,,41
,,,42
,,,174
,,,46
,,,31
,,,12
,,,21
,,,22
,,,21
,,,26
,,,70
,,,22
,,,46
,,,90
,,,78
,,,60
,,,50
,,,42
,,,83
,,,52
,,,41
,,,39
,,,62
,,,46
,,,32
,,,29
,,,21
,,,14
,,,64
,,,58
,,,101
,,,120
,,,114
,,,109
,,,53
,,,51
,,,149
,,,38
,,,25
,,,46
,,,20
,,,29
,,,38
,,,35
,,,37
,,,23
,,,38
,,,28
,,,17
,,,40
,,,44
,,,30
,,,18
,,,20
,,,47
,,,17
,,,12
,,,18
,,,12
,,,30
,,,7
,,,23
,,,39
,,,21
,,,6
,,,47
,,,32
,,,27
,,,29
,,,31
,,,24
,,,22
,,,16
,,,15
,,,42
,,,21
,,,26
,,,29
,,,52
,,,43
,,,32
,,,30
,,,28
,,,55
,,,65
,,,77
,,,92
,,,49
,,,32
,,,22
,,,41
,,,11
,,,25
,,,34
,,,76
,,,38
,,,58
,,,71
,,,50
,,,24
,,,20
,,,37
,,,41
,,,88
,,,56
,,,31
,,,85
,,,305
,,,55
,,,84
,,,98
,,,63
,,,95
,,,64
,,,300
,,,289
,,,212
,,,52
,,,94
,,,124
,,,131
,,,41
,,,144
,,,150
,,,171
,,,196
,,,73
,,,67
,,,38
,,,20
,,,100
,,,232
,,,105
,,,45
,,,175
,,,95
,,,140
,,,179
,,,127
,,,46
,,,82
,,,637
,,,256
,,,240
,,,508
,,,93
,,,135
,,,74
,,,143
,,,168
,,,469
,,,737
,,,815
,,,102
,,,62
,,,71
,,,84
,,,61
,,,77
,,,131
,,,239
,,,135
,,,38
,,,98
,,,86
,,,46
,,,59
,,,93
,,,38
,,,44
,,,90
,,,72
,,,53
,,,45
,,,36
,,,18
,,,49
,,,20
,,,63
,,,46
,,,64
,,,34
,,,31
,,,198
,,,54
,,,109
,,,14
,,,57
,,,58
,,,58
,,,48
,,,33
,,,32
,,,52
,,,29
,,,19
,,,65
,,,34
,,,5
,,,23
,,,31
,,,60
,,,36
,,,88
,,,90
,,,23
,,,126
,,,71
,,,30
,,,28
,,,29
,,,59
,,,22
,,,46
,,,42
,,,31
,,,58
,,,15
,,,85
,,,74
,,,25
,,,14
,,,103
,,,18
,,,92
,,,49
,,,73
,,,15
,,,32
,,,35
,,,27
,,,84
,,,30
,,,14
,,,25
,,,48
,,,48
,,,18
,,,28
,,,26
,,,37
,,,63
,,,34
,,,208
,,,81
,,,19
,,,23
,,,17
,,,27
,,,36
,,,37
,,,23
,,,24
,,,43
,,,28
,,,18
,,,367
,,,21
,,,34
,,,38
,,,12
,,,28
,,,38
,,,17
,,,33
,,,20
,,,34
,,,72
,,,38
,,,35
,,,35
,,,36
,,,52
,,,19
,,,147
,,,37
,,,37
,,,41
,,,24
,,,40
,,,44
,,,73
,,,156
,,,46
,,,48
,,,37
,,,72
,,,36
,,,159
,,,49
,,,67
,,,136
,,,42
,,,10
,,,33
,,,43
,,,10
,,,212
,,,24
,,,48
,,,33
,,,120
,,,82
,,,64
,,,28
,,,64
,,,63
,,,34
,,,40
,,,57
,,,68
,,,38
,,,85
,,,38
,,,58
,,,57
,,,57
,,,127
,,,41
,,,567
,,,28
,,,66
,,,70
,,,35
,,,46
,,,83
,,,50
,,,25
,,,27
,,,88
,,,99
,,,35
,,,87
,,,75
,,,15
,,,41
,,,40
,,,38
,,,39
,,,116
,,,55
,,,196
,,,41
,,,242
,,,27
,,,66
,,,48
,,,38
,,,119
,,,44
,,,76
,,,52
,,,37
,,,28
,,,36
,,,22
,,,36
,,,43
,,,168
,,,21
,,,35
,,,83
,,,46
,,,39
,,,102
,,,57
,,,127
,,,107
,,,54
,,,121
,,,188
,,,61
,,,47
,,,30
,,,57
,,,22
,,,94
,,,54
,,,49
,,,37
,,,19
,,,52
,,,194
,,,165
,,,42
,,,105
,,,41
,,,120
,,,54
,,,31
,,,30
,,,17
,,,62
,,,248
,,,30
,,,25
,,,22
,,,59
,,,21
,,,26
,,,57
,,,78
,,,91
,,,89
,,,34
,,,33
,,,26
,,,30
,,,176
